date,situation,titre_comm,comm,loc,note,photo
déc. 2022 , En famille,Semplicemente fantastico!!!,"Parco a tema bellissimo ,giochi con poca fila tranne per NEMO... roller cast al buio spettacolare,non per i più piccoli...ma da fare.Parco curato nei minimi particolari,Avengers campus da vedere assolutamente come la torre del hotel....da emozioni forti!Ottima scelta e varietà per mangiare,meno caro del parco Disneyland....","Rome, Italie","5,0 sur 5 bulles",yes
déc. 2022 , En famille,Super hero Fantastic time,Fantastic experience. We saw quite a few of the marvel characters. Had a really good time and found it was slightly less busy than the other park. Also looks like there might be some work being done for some new attractions.Was also impressed by how clean the parkWas.,"Londres, UK","5,0 sur 5 bulles",yes
oct. 2022, En couple,One day at the Park and Studio,We had tickets for both the Park and the Studio which gave us enough flexibility to move between the two of them and stand in line for the shorter queues (use the Disney app!). We had great fun and would return again - probably again for both parks.The fireworks and light show was great. It was worth staying until the end and also do some of the rides when it was dark. that was an amazing experience.4 stars out of 5 because when we arrived with the train there were two queues. One was for the people who were staying at the hotel and the other one without hotel accommodation. but it wasn't posted anywhere and we only realised that we were in the wrong queue when it was our turn. So we ended up queuing a second time. Which was completely unnecessary with better signage. Also during the firework/lightshow there was hardly enough space and people started to push and shout at each other. Some ugly scenes especially with families wit small kids and prams. these shows are done of a daily basis. They should really ensure a better way for people to move around.  some were even shouting at the Disney employees. That sort of dampened the atmosphere for me at the end.,"Bad Zurzach, Suisse","4,0 sur 5 bulles",no
déc. 2022 , En couple,In giro a perder tempo,Dopo 70 euro di biglietto ( dal 10 dicembre 100 ) ti ritrovi in un parco dove ci sono 3 attrazioni che forse meritano Solo che ci sono attese fino a 120 minuti. Se ti va bene entri. A noi e' capitato 2 volte che dopo 1 ora di attesa inutile per sovvenuti problemi tecnici siamo stati costretti ad andar via. Vedi Car racer il 9 dicembre e il thunder mountain il 7 dicembre. Se vuoi saltar la fila altri 13 euro a persona. Evitate assolutamente,419 contributions,"1,0 sur 5 bulles",no
déc. 2022, En famille,I recommend!,We enjoyed the Christmas atmosphere and attractions even though it was quite cold. We will be back!!,"Bucarest, Roumanie","5,0 sur 5 bulles",no
déc. 2022 , En couple,Great park tragic services,"Great park, tragic services. There is not a limit in the visitors to the park so the services are horrible. Hours of waiting even in O degrees with rain and snow. You can not eat , you can not use toilets without waiting hours and everywhere is very dirty and they treat to you like you dont pay. Money is above all and your dreams meet reality. Dont try it even in weekday the same thing. Weekends even worst.","Athènes, Grèce","1,0 sur 5 bulles",no
déc. 2022 , En famille,Ne vaut pas le détour,"Trop de file, trop d attente Temps d attente sous évalué et ne reflète pas la réalité Vraiment déçu de notre expérience !!",14 contributions,"1,0 sur 5 bulles",no
déc. 2022 , En famille,Bellissimo il campus avengers,Come sempre respiri la magia Disney bellissima la nuova area del campus avengers sicuramente da visitare e perderci tutta la giornata,"Pescara, Italie","4,0 sur 5 bulles",yes
nov. 2022 , En couple,Meraviglioso ,"Fantastica esperienza da vivere, in particolare dovete andare all'hotel hollywood non vi dirò nulla per non spoilerare ma è un'attrazione da brividi.... lascio a voi scoprire il resto:-)",7 contributions,"5,0 sur 5 bulles",yes
nov. 2022 , En famille,encore beaucoup de monde,"superbes attractions mais encore bcp de monde. 70 min pour Spiderman, du coup nous ne l'avons pas fait, 70 min pour les tortues, obligé d'acheter un fast pass. dommage que les fast pass soient payant maintenant...",4 contributions,"3,0 sur 5 bulles",no
